Loading took:	218ms
Evaluation took:	187ms
[3,14]46.01491126669862
(3,2.12){ 88-47(0.32) 90-79(-0.89) 10-79(-0.35) 10-47(0.14) 1-47(0.09) 7-47(0.22) 8-47(0.30) 21-79(0.04) 26-47(0.33) 29-79(0.58) 35-47(-0.07) 39-47(0.35) 42-47(-0.11) 43-47(-0.50) 47-63(-0.02) 47-86(0.18) 48-79(0.04) 56-79(-0.04) 58-79(0.02) 63-79(0.54) 67-79(0.16) 70-79(-0.08) 77-79(0.47) 78-79(0.14) 79-80(0.05) 79-82(0.24)}
(4,2.19){ 88-47(-0.07) 90-79(0.15) 10-79(0.10) 10-47(0.51) 1-47(0.06) 7-47(0.12) 8-47(0.11) 21-79(0.08) 26-47(0.06) 29-79(0.04) 35-47(-0.02) 39-47(-1.25) 42-47(0.43) 43-47(0.24) 47-63(0.23) 47-86(0.43) 48-79(0.14) 56-79(0.47) 58-79(0.07) 63-79(0.14) 67-79(0.11) 70-79(0.51) 77-79(0.08) 78-79(-0.38) 79-80(-0.23) 79-82(0.06)}
(5,2.36){ 88-47(-0.72) 90-79(0.18) 10-79(0.12) 10-47(0.31) 1-47(0.06) 7-47(0.46) 8-47(0.20) 21-79(0.17) 26-47(0.34) 29-79(0.17) 35-47(0.05) 39-47(-0.01) 42-47(-0.43) 43-47(-0.00) 47-63(-0.06) 47-86(0.34) 48-79(0.28) 56-79(0.42) 58-79(-0.56) 63-79(0.37) 67-79(0.02) 70-79(0.54) 77-79(-0.29) 78-79(0.04) 79-80(0.10) 79-82(0.26)}
(6,4.46){ 88-47(0.39) 90-79(-0.12) 10-79(-0.35) 10-47(0.45) 1-47(0.22) 7-47(-0.38) 8-47(0.12) 21-79(0.29) 26-47(0.47) 29-79(0.23) 35-47(0.11) 39-47(0.55) 42-47(-0.12) 43-47(0.12) 47-63(0.55) 47-86(0.07) 48-79(0.07) 56-79(0.08) 58-79(0.03) 63-79(0.19) 67-79(0.67) 70-79(0.08) 77-79(0.04) 78-79(0.25) 79-80(0.18) 79-82(0.26)}
(7,2.59){ 88-47(0.11) 90-79(-0.01) 10-79(-0.01) 10-47(0.17) 1-47(0.23) 7-47(0.18) 8-47(0.36) 21-79(0.16) 26-47(-0.14) 29-79(0.22) 35-47(0.31) 39-47(0.05) 42-47(0.25) 43-47(0.38) 47-63(0.09) 47-86(0.03) 48-79(0.65) 56-79(-0.14) 58-79(-0.39) 63-79(0.23) 67-79(0.35) 70-79(-0.16) 77-79(0.17) 78-79(-0.40) 79-80(0.02) 79-82(-0.12)}
(8,8.33){ 88-47(0.72) 90-79(0.38) 10-79(0.25) 10-47(0.11) 1-47(0.14) 7-47(-0.16) 8-47(0.24) 21-79(0.18) 26-47(1.54) 29-79(-0.14) 35-47(0.30) 39-47(0.37) 42-47(0.73) 43-47(0.69) 47-63(0.45) 47-86(-0.03) 48-79(1.27) 56-79(-0.08) 58-79(0.02) 63-79(0.11) 67-79(0.04) 70-79(0.30) 77-79(0.02) 78-79(0.48) 79-80(0.25) 79-82(0.15)}
(9,2.15){ 88-47(-0.20) 90-79(0.02) 10-79(-0.16) 10-47(-0.22) 1-47(0.12) 7-47(0.36) 8-47(0.10) 21-79(0.05) 26-47(0.51) 29-79(0.38) 35-47(0.17) 39-47(0.09) 42-47(-0.46) 43-47(0.02) 47-63(-0.00) 47-86(0.29) 48-79(0.12) 56-79(0.23) 58-79(0.31) 63-79(0.00) 67-79(0.12) 70-79(0.37) 77-79(0.26) 78-79(0.02) 79-80(-0.43) 79-82(0.10)}
(10,7.49){ 88-47(0.24) 90-79(0.57) 10-79(0.52) 10-47(0.24) 1-47(0.03) 7-47(0.35) 8-47(0.60) 21-79(0.01) 26-47(0.58) 29-79(0.14) 35-47(0.79) 39-47(0.24) 42-47(0.38) 43-47(0.15) 47-63(0.02) 47-86(0.30) 48-79(0.84) 56-79(0.17) 58-79(0.78) 63-79(-0.20) 67-79(-0.50) 70-79(0.04) 77-79(0.19) 78-79(0.05) 79-80(0.86) 79-82(0.09)}
(11,6.24){ 88-47(0.33) 90-79(-0.04) 10-79(0.08) 10-47(0.41) 1-47(0.71) 7-47(0.31) 8-47(0.00) 21-79(0.12) 26-47(-0.15) 29-79(0.13) 35-47(0.15) 39-47(0.53) 42-47(0.04) 43-47(0.42) 47-63(0.05) 47-86(0.05) 48-79(0.14) 56-79(0.12) 58-79(0.01) 63-79(0.13) 67-79(-0.25) 70-79(0.06) 77-79(0.68) 78-79(1.42) 79-80(0.08) 79-82(0.71)}
(12,0.11){ 88-47(-0.09) 90-79(0.17) 10-79(0.38) 10-47(0.58) 1-47(0.79) 7-47(-0.75) 8-47(0.06) 21-79(-0.77) 26-47(-0.26) 29-79(0.01) 35-47(-0.62) 39-47(0.01) 42-47(-0.32) 43-47(-0.44) 47-63(-0.03) 47-86(-0.32) 48-79(0.31) 56-79(0.47) 58-79(0.16) 63-79(0.01) 67-79(0.75) 70-79(0.11) 77-79(0.02) 78-79(0.00) 79-80(-0.22) 79-82(0.10)}
(13,4.09){ 88-47(0.09) 90-79(-0.22) 10-79(1.05) 10-47(0.13) 1-47(0.91) 7-47(0.11) 8-47(0.08) 21-79(0.23) 26-47(0.27) 29-79(-0.33) 35-47(0.77) 39-47(-0.33) 42-47(0.18) 43-47(0.31) 47-63(-0.48) 47-86(-0.36) 48-79(-0.30) 56-79(0.62) 58-79(0.25) 63-79(0.08) 67-79(0.39) 70-79(0.48) 77-79(0.07) 78-79(-0.11) 79-80(0.21) 79-82(-0.02)}
(14,3.90){ 88-47(0.30) 90-79(-0.07) 10-79(0.40) 10-47(-0.23) 1-47(0.11) 7-47(-0.21) 8-47(0.09) 21-79(0.69) 26-47(0.44) 29-79(0.09) 35-47(0.02) 39-47(-0.12) 42-47(0.00) 43-47(0.30) 47-63(-0.25) 47-86(0.00) 48-79(0.18) 56-79(0.37) 58-79(0.09) 63-79(0.13) 67-79(0.12) 70-79(1.94) 77-79(-0.36) 78-79(0.24) 79-80(0.15) 79-82(-0.51)}
